phylum	class	order	family	genus	species	strain
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas faeni	MA-olki
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas aurantiaca	MA101b
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas aurantiaca	MA405/90
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas aquatilis	JSS7
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas koreensis	JSS26
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas desiccabilis	CP1D
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas oligophenolica	S213
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas phyllosphaerae	FA2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas panni	C52
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas abaci	C42
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas soli	T5-04
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas azotifigens	Y-39
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas dokdonensis	DS-4
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas mucosissima	CP 173-2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas pseudosanguinis	G1-2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas aestuarii	K4
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas hankookensis	ODN7
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas changbaiensis	V2M44
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas histidinilytica	UM2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas glacialis	C16y
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas rubra	BH3
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas xinjiangensis	10-1-84
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas jinjuensis	YC6723
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas oryziterrae	YC6722
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas alpina	S8-3
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas formosensis	CC-Nfb-2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas indica	Dd16
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas laterariae	LNB2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingomonas alaskensis	RB2256
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingomonas macrogoltabidus	203
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingomonas terrae	E-1-A
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis witflariensis	W-50, WZIII3-6
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis chilensis	S37
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingomonas taejonensis	AF61, JSS54
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus	Sphingopyxis flavimaris	SW-151
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis baekryungensis	SW150
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis granuli	Kw07
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus	Sphingopyxis litoris	FR1093
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus	Sphingopyxis marina	FR1087
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingomonas terrae	UI2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis soli	[iban]	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis panaciterrulae	DCY34
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis bauzanensis	BZ30
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	Zymomonas anaerobia	
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	Zymomonas anaerobia	IMG 1655
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	Zymomonas mobilis  subsp. francensis	AN0101
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	Zymomonas mobilis  subsp. pomaceae	Z 6
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas	Zymomonas mobilis  subsp. pomaceae	Barker I
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinicella	Sphingosinicella microcystinivorans	Y2
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinicella	Sphingosinicella xenopeptidilytica	3-2W4
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinicella	Sphingosinicella soli	KSL-125
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinicella	Sphingosinicella vermicomposti	YC7378
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Stakelama	Stakelama pacifica	JLT832
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomicrobium	Sphingomicrobium lutaoense	CC-TBT-3
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Parasphingopyxis	Parasphingopyxis lamellibrachiae	JAMH 0132
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Oxalobacteraceae	Herbaspirillum	Herbaspirillum sp.	
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Spirillaceae	Spirillum	Spirillum winogradskii	D-427, D427
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella burgdorferi	B31
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella burgdorferi	IRS
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia hermsii	
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella afzelii	
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella afzelii	P-Ko/1984
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella garinii	20047
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia turcica	IST7
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella spielmanii	PC-Eq17, PC-eq17N5
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia californiensis	CA446
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia bissettii	DN127
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia genomospecies 1	CA8
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borrelia lanei	CA28, CA28-91
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella valaisiana	VS 116
Spirochaetes	Spirochaetes	Spirochaetales	Borreliaceae	Borrelia	Borreliella carolinensis	SCW-22
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta aurantia subsp. aurantia	J1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta isovalerica	MA-2
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Oceanispirochaeta	Spirochaeta litoralis	R1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Spirochaeta stenostrepta	Z1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Spirochaeta zuelzerae	
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta thermophila	RI 19.B1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta thermophila	Z-1203
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Spirochaeta caldaria	H1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta africana	Z-7692
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta asiatica	Z-7591
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Alkalispirochaeta	Spirochaeta alkalica	Z-7491
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta halophila	RS1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sediminispirochaeta	Spirochaeta smaragdinae	SEBR 4228
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema sp.	R8
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta sp.	strain B
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta sp.	strain K1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sediminispirochaeta	Spirochaeta sinaica	SL
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta sp.	SR
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Alkalispirochaeta	Spirochaeta americana	ASpG1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sediminispirochaeta	Spirochaeta bajacaliforniensis	BA-2
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta cellobiosiphila	SIP 1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta dissipatitropha	ASpC2
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaeta	Spirochaeta perfilievii	P
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema bryantii	RUS-1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema saccharophilum	PB
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema succinifaciens	6091
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema brennaborense	DD5/3
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema denticola	
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema azotonutricium	ZAS-9
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema parvum	FO2FA, OMZ 833
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	Treponema pedis	T3552B
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sphaerochaeta	Spirochaeta coccoides	SPN1
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sphaerochaeta	Sphaerochaeta globosa	Buddy
Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Sphaerochaeta	Sphaerochaeta pleomorpha	Grapes
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma citri	Maroc, Morocco-R8-A2
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma culicicola	AES-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma floricola	23-6
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma kunkelii	E-275
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma melliferum	BC 3
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma mirum	SMCA
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma phoeniceum	P40
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma taiwanense	CT-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma chinense	CCH
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma monobiae	MQ-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma clarkii	CN-5
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma insolitum	M55
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma cantharicola	CC-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma velocicrescens	MQ4
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma diminutum	CUAS-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma syrphidicola	EA-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma corruscae	EC-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma diabroticae	DU-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma litorale	TN-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma chrysopicola	DF-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma gladiatoris	TG-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma helicoides	TABS-2
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma tabanidicola	TAUS-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma montanense	HYOS-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma alleghenense	PLHS-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma platyhelix	PALS-1
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma lineolae	TALS-2
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma turonicum	Tab4c
Tenericutes	Mollicutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma	Spiroplasma eriocheiris	CRAB, TDA-040725-5
Actinobacteria	Actinobacteria	Actinomycetales	Sporichthyaceae	Sporichthya	Sporichthya polymorpha	
Actinobacteria	Actinobacteria	Actinomycetales	Sporichthyaceae	Sporichthya	Sporichthya brevicatena	YU720-21
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-8
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-14
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-1
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-64
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-7
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-40
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M-4
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M 71
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M 104
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M 105
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Bacillus laevolacticus	M 81
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus inulinus	EU, NRIC 1133
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus nakayamae subsp. nakayamae	M-45
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus nakayamae subsp. nakayamae	M-114
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus terrae	M-116
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus nakayamae  subsp. racemicus	M-13
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus nakayamae  subsp. racemicus	M-17
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus kofuensis	M-18
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus kofuensis	M-19
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus vineae	SL153
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus putidus	QC81-06
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Tuberibacillus	Tuberibacillus calidus	607
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Pullulanibacillus	Bacillus naganoensis	
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Pullulanibacillus	Pullulanibacillus uraniitolerans	UG-2
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus halotolerans	YKJ-101
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus psychrophilus	
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus marinus	JSM 076033
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus huakuii	NY-2
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus aerolatus	MPA 33, MPA-33
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus coquinae	MK-7, MK7
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Jeotgalicoccus nanhaiensis	JSM 077023
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Staphylococcus caseolyticus	LRA 041 575
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Staphylococcus caseolyticus	235
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Macrococcus carouselicus	DD9348, H8b16
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Macrococcus bovicus	C2F4, DD4516
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Macrococcus equipercicus	DD9350, H8h3
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Marinococcus hispanicus	J-82
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus roseus	9
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus alkaliphilus	T8
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus salsiraiae	
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus jeotgali	S2R53-5
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus siamensis	PN1-2
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus kunmingensis	YIM Y15
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus iranensis	QW6
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus halodurans	W24
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus salitudinis	YIM-C678
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus albus	YIM-Y21
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus carnicancri	Crm
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus kekensis	K164
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus sesuvii	CC-SPL15-2
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus arlettae	BP 47
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus arlettae	BP 35
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus arlettae	ES2-W6a2
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus  subsp. anaerobius	MVF 7
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	209 P
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	209
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	Seattle 1945
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	Wichita
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	SA113
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	pT 181 cop-608, SA1494
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	SA2044
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	WS 1759
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	SG 511
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	SK 2355 pSKI in SK982
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	MRSA
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	F-182
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	6125
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	FDA 243
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	Dack 137
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	#494
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	FRI-326
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	FRI-572
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	FDA 196E
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	cat 108512
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/922
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/923
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL77/787
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL05/507
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL05/757
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/100
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/361
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/412
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/542
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/919
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/920
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	NRL06/921
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	533 R4
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	Copenhagen
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	H
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	Wood 46
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	1309
Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus subsp. aureus	EDCC 5247
